country_name,win_pct
Ecuador,0.37130801687763715
Kuwait,0.3709090909090909
Jordan,0.3698630136986301
North Korea,0.36666666666666664
Shetland,0.36666666666666664
Bahrain,0.36585365853658536
DR Congo,0.3644859813084112
Barbados,0.35877862595419846
Cuba,0.35795454545454547
Burma,0.3561643835616438
Guatemala,0.35436893203883496
Philippines,0.35403726708074534
Rwanda,0.35377358490566035
Singapore,0.3512396694214876
Slovenia,0.35106382978723405
Antigua and Barbuda,0.3504273504273504
Mozambique,0.34911242603550297
Libya,0.3471502590673575
Iceland,0.3463414634146341
Belarus,0.3439153439153439
Malaysia,0.34051724137931033
Sudan,0.3392857142857143
Panama,0.33584905660377357
Angola,0.3333333333333333
Peru,0.3317972350230415
Kyrgyzstan,0.3305785123966942
Albania,0.32967032967032966
Montenegro,0.3269230769230769
Paraguay,0.3263598326359833
El Salvador,0.3257918552036199
Burkina Faso,0.3256880733944954
Gabon,0.32432432432432434
Kenya,0.324
Madagascar,0.3233082706766917
Hong Kong,0.3225806451612903
Curaçao,0.32038834951456313
Maldives,0.3188405797101449
Botswana,0.31797235023041476
Venezuela,0.31759656652360513
Togo,0.31521739130434784
Samoa,0.3142857142857143
Congo,0.31210191082802546
Zanzibar,0.3116883116883117
Papua New Guinea,0.3111111111111111
Afghanistan,0.30851063829787234
Tanzania,0.30701754385964913
Saint Lucia,0.30303030303030304
Grenada,0.3017241379310345
Saint Martin,0.3
Burundi,0.3
Malawi,0.2986425339366516
Estonia,0.2948207171314741
Namibia,0.2916666666666667
Gibraltar,0.2911392405063291
Benin,0.2907801418439716
Northern Ireland,0.29069767441860467
Palestine,0.2893081761006289
Liberia,0.2882882882882883
North Macedonia,0.2857142857142857
Georgia,0.28415300546448086
Mongolia,0.2753623188405797
Bangladesh,0.27049180327868855
Equatorial Guinea,0.2692307692307692
Sierra Leone,0.26595744680851063
Chinese Taipei,0.26506024096385544
Lebanon,0.2631578947368421
Nepal,0.2627118644067797
Armenia,0.2621951219512195
Belize,0.2571428571428571
Cyprus,0.25149700598802394
Latvia,0.24878048780487805
Lithuania,0.24731182795698925
Mauritania,0.23853211009174313
Central African Republic,0.23728813559322035
Guinea-Bissau,0.234375
Sri Lanka,0.234375
Puerto Rico,0.23333333333333334
Dominica,0.22784810126582278
Nicaragua,0.22772277227722773
Cambodia,0.21804511278195488
Gambia,0.21739130434782608
Kazakhstan,0.21686746987951808
Guam,0.21518987341772153
Chad,0.2112676056338028
Niger,0.205607476635514
Yemen,0.2046783625730994
Pakistan,0.20430107526881722
Laos,0.203125
Eswatini,0.20238095238095238
Lesotho,0.1912568306010929
Bolivia,0.18857142857142858
Moldova,0.1881720430107527
Azerbaijan,0.18041237113402062
Mauritius,0.17355371900826447
Macau,0.1686746987951807
Faroe Islands,0.15328467153284672
Seychelles,0.12222222222222222
Malta,0.11413043478260869
Luxembourg,0.10674157303370786
Liechtenstein,0.07741935483870968
